nido;long;ancho;prof;soporte;alt;vis;temp rep;huevos;pichones;volantones;exinido
12;10;12;6;senbo;98;1;2018;0;0;0;0
16;12;12;8;schca;105;0,6;2018;1;0;0;0
17;12;10;7;schca;75;0,6;2018;0;0;0;0
18;12;10;7;solgl;75;0,6;2018;3;0;0;0
22;12;10;7;solgl;115;0;2018;3;2;2;1
23;11;12;9;solgl;120;0;2018;3;0;0;0
24;9;10;7,5;schca;86;0,2;2018;2;0;0;0
25;11;9;7;solpi;96;0,6;2018;3;3;2;1
26;10;12;8;solgl;83;0,6;2018;2;2;1;1
27;11;15;8;solgl;95;0,2;2018;3;0;0;0
30;12;12;6;solgl;65;1;2018;3;0;0;0
32;12;13;8;schca;80;0,4;2018;0;0;0;0
33;9;12;6;solgl;61;0,2;2018;3;0;0;0
34;10;13;7;pol;77;0,2;2018;0;0;0;0
35;11;11;5;solpi;80;0,2;2018;0;0;0;0
36;10;14;7;schca;88;0;2018;3;1;0;0
38;11;14;6;solgl;90;0,4;2018;2;1;1;1
40;12;13;5;schcasolgl;60;0,2;2018;0;0;0;0
41;12;9;6;solpi;77;0,6;2018;0;0;0;0
42;13;10;7;solglsolpi;78;0,6;2018;3;3;1;1
47;10;13;7;solglsolpi;45;0;2018;3;3;2;1
49;12;13;7;solgl;94;0,6;2018;3;3;2;1
50;9;10;5;solgl;72;0,4;2018;3;3;3;1
51;12;11;8;solgl;100;0;2018;0;0;0;0
53;15;11;9;solgl;81;0,6;2018;3;3;0;0
55;11;13;7;solgl;87;0,4;2018;3;3;2;1
56;19;17;10;solgl;100;0,4;2018;0;0;0;0
57;12;9;9;solgl;78;0,2;2018;0;0;0;0
58;10;11;9;solgl;70;0;2018;0;0;0;0
59;10;11;8;solgl;63;0,2;2018;2;0;0;0
60;12;10;6;solgl;132;0;2018;0;0;0;0
61;10;11;7;solgl;110;0,4;2018;3;2;1;1
63;11;12;8;solgl;78;0,8;2018;3;3;2;1
64;11;12;7;solgl;76;0,4;2018;3;2;2;1
65;11;10,5;9;solgl;70;0,2;2018;3;3;3;1
66;9;10,5;6;solgl;50;0,8;2018;3;0;0;0
68;13;10;9;solgl;38;0,8;2018;3;0;0;0
69;12,5;11;7;solgl;72;0,4;2018;3;3;1;1
70;11;10;9;solgl;78;0;2018;3;2;1;1
71;10,5;12;7;solglech;64;0,8;2018;3;3;2;1
72;13;11;10;solpi;43;0,2;2018;0;0;0;0
73;14;10;9,5;solgl;107;1;2018;3;0;0;0
74;17;12;10;solgl;130;0,8;2018;3;2;1;1
75;12;11;8;solgl;100;1;2018;1;0;0;0
76;11;10;9;solglech;59;0,8;2018;0;0;0;0
77;13;9;9;solgl;75;0,6;2018;0;0;0;0
78;10;11;8;solgl;57;0,4;2018;0;0;0;0
79;13;11;8;solgl;80;0,8;2018;4;3;1;1
81;11;12;7;solgl;90;0,2;2018;3;3;2;1
82;10;11;9;solgl;80;0,6;2018;0;0;0;0
84;10;9;7;solgl;90;0,4;2018;3;3;3;1
85;12;11;7;solgl;107;0,6;2018;3;3;2;1
86;16;10,5;13;solglech;85;0,6;2018;3;2;0;0
89;12;11;8;solglech;92;0,2;2018;3;0;0;0
90;11;11;9;solgl;94;0,8;2018;3;3;2;1
92;11;10;7,5;solgl;76;0,2;2018;1;0;0;0
93;12;10;9;solgl;71;1;2018;3;0;0;0
95;13;11;8;solgl;105;0,8;2018;0;0;0;0
94;10;11;7;solgl;68;0,8;2018;3;3;1;1
96;14;10;10;solgl;130;0,6;2018;2;2;1;1
98;10;11;7;solgl;68;0,8;2018;3;0;0;0
99;11;10;8;solgl;73;1;2018;3;1;0;0
100;11;12;7;perpu;83;0;2018;3;0;0;0
101;13;11;9;schca;55;0,8;2018;0;0;0;0
102;11;9;8;solgl;90;0,8;2018;3;1;0;0
103;10;9;7;solglsolpi;70;0,8;2018;3;1;1;1
104;10;8;7;solgl;100;0,8;2018;3;0;0;0
105;9;11;8,5;solglperpu;100;0,2;2018;3;0;0;0
108;9;14;9;solglperpu;95;0,8;2018;3;2;2;1
109;13;10;11;Solanum g;91;0,6;2018;0;0;0;0
110;9;11;8;solglmik;130;0,8;2018;4;1;1;1
112;16;13;6;solgl;82;0,6;2018;0;0;0;0
113;9;9;7;solgl;69;0,4;2018;0;0;0;0
114;10;17;9;solgl;80;0,6;2018;2;0;0;0
115;10;9;7;solgl;66;0,6;2018;4;2;2;1
116;11;10;8;solglechperpu;57;1;2018;3;1;1;1
117;12;13;10;solpi;39;0,8;2018;0;0;0;0
118;8;12;8;solgl;90;1;2018;0;0;0;0
119;15;13;9;solglechmik;57;0,6;2018;3;2;1;1
121;11;13;9;solglch;61;0;2018;0;0;0;0
122;13;10;9;solgl;85;0,8;2018;3;0;0;0
123;14;13;9;solgl;78;0,6;2018;0;0;0;0
124;11,5;12;9;solglech;89;0,2;2018;2;0;0;0
125;12;14;8;solgl;81;0;2018;3;3;2;1
126;11;14;8;solgl;90;0;2018;3;3;1;1
127;11;12;8;schca;90;0;2018;2;0;0;0
128;10;12;9;schca;110;0;2018;2;0;0;0
129;9;11;8;solgl;85;0,6;2018;0;0;0;0
45;18;10;9;solgl;82;0,8;2018;2;1;1;1
138;11;13;8;solglperpu;63;0,8;2018;0;0;0;0
131;9;13;6;schca;61;0,6;2018;1;0;0;0
132;11;12;6;perpu;55;0;2018;0;0;0;0
130;10;11;9;solglech;64;0,2;2018;3;0;0;0
133;13;13;8,5;perpu;63;0,8;2018;0;0;0;0
134;12;15;7;perpu;55;1;2018;0;0;0;0
135;11;11;8;solglech;70;1;2018;3;0;0;0
136;12;11;9;perpu;115;0,8;2018;3;3;1;1
137;10,5;9;8;solglperpu;71;0,8;2018;3;2;0;0
139;11;14;7;solglperpu;56;0,8;2018;0;0;0;0
140;13;11;9;solglech;76;0,8;2018;0;0;0;0
141;9;8,5;8,5;solglsolpi;81;0,8;2018;3;3;0;0
142;14;10;8;perpuech;53;0,6;2018;3;0;0;0
143;15,5;13;7;schcaperpuech;55;0,6;2018;2;0;0;0
145;12;16;11,5;solglech;92;1;2018;1;0;0;0
147;8,5;9;8;solglsolpiech;64;0;2018;0;0;0;0
148;10;13;7;solglsolpi;47;0;2018;2;2;2;1
150;12;10;7;perpu;58;1;2018;0;0;0;0
151;13;16;9;solpusolpiech;60;0,6;2018;0;0;0;0
152;11;12;9;solglsolpi;75;0,8;2018;0;0;0;0
153;11;13;7;solglsolpi;59;0,8;2018;3;0;0;0
154;15;12;9;solglech;51;0,4;2018;2;1;0;0
155;10;11;7;perpu;76;0;2018;3;2;1;1
157;13;10;8;perpu;68;1;2018;3;0;0;0
158;9;14;8;Solanum g, solanum p, Persicaria ;79;1;2018;0;0;0;0
161;10;12;6;perpu;43;0;2018;3;3;0;0
166;10;16;9;solglsolpiperpu;62;0,2;2018;0;0;0;0
168;12;9;6;perpu;62;0;2018;3;3;0;0
169;10;12;8;perpu;79;0,2;2018;3;0;0;0
